MONTADORA;Modelo;VALOR DO DESCONTO;Estado;País;MOTOR
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT MOBI 1.0 LIKE FLEX 4-P  (341ACX0);8000;Minas Gerais;Brasil;1.0
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT MOBI 1.0 LIKE FLEX 4-P  (341ACY0);8000;Minas Gerais;Brasil;1.0
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT MOBI 1.0 LIKE FLEX 4-P  (341ACZ0);8000;Minas Gerais;Brasil;1.0
RENAULT DO BRASIL S.A;KWID 1.0 Zen;8000;Paraná;Brasil;1.0
PEUGEOT CITROEN DO BRASIL AUTOMOVEIS LTDA;CITROËN C3 1.0 LIVE FLEX 5-P (1CSBSUD4I5GC9TB0);7000;Minas Gerais;Brasil;1.0
PEUGEOT CITROEN DO BRASIL AUTOMOVEIS LTDA;CITROËN C3 1.0 LIVE FLEX 5-P (1CSBSUD4I5GCA0B0);7000;Minas Gerais;Brasil;1.0
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT MOBI 1.0 TREKKING FLEX 4-P  (341ABX0);7000;Minas Gerais;Brasil;1.0
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT MOBI 1.0 TREKKING FLEX 4-P  (341ABY0);7000;Minas Gerais;Brasil;1.0
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT MOBI 1.0 TREKKING FLEX 4-P  (341ABZ0);7000;Minas Gerais;Brasil;1.0
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT MOBI 1.0 TREKKING FLEX 4-P  (341ATZ0);7000;Minas Gerais;Brasil;1.0
VOLKSWAGEN DO BRASIL INDUSTRIA DE VEICULOS AUTOMOTORES LTDA;GOL / 1.0 TRENDLINE;7000;Paraná;Brasil;1.0
RENAULT DO BRASIL S.A;KWID 1.0 Intense;7000;Paraná;Brasil;1.0
RENAULT DO BRASIL S.A;KWID 1.0 Intense Biton;7000;Paraná;Brasil;1.0
RENAULT DO BRASIL S.A;KWID 1.0 Outsider;7000;Paraná;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX PLUS LT1 1.0 MT;7000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX PLUS LT1 1.0 MT;7000;São Paulo;Brasil;1.0
PEUGEOT CITROEN DO BRASIL AUTOMOVEIS LTDA;PEUGEOT 208 1.0 LIKE FLEX 5-P (1PPAA5D4I5GC9QB5);7000;Minas Gerais;Brasil;1.0
PEUGEOT CITROEN DO BRASIL AUTOMOVEIS LTDA;PEUGEOT 208 1.0 LIKE FLEX 5-P (1PPAA5D4I5GC9RB5);7000;Minas Gerais;Brasil;1.0
PEUGEOT CITROEN DO BRASIL AUTOMOVEIS LTDA;PEUGEOT 208 1.0 LIKE FLEX 5-P (1PPAA5D4I5GC9SB4);7000;Minas Gerais;Brasil;1.0
PEUGEOT CITROEN DO BRASIL AUTOMOVEIS LTDA;PEUGEOT 208 1.0 LIKE FLEX 5-P (1PPAA5D4I5GCA0B4);7000;Minas Gerais;Brasil;1.0
PEUGEOT CITROEN DO BRASIL AUTOMOVEIS LTDA;PEUGEOT 208 1.0 LIKE FLEX 5-P (1PPAA5D4I5GCA0B5);7000;Minas Gerais;Brasil;1.0
PEUGEOT CITROEN DO BRASIL AUTOMOVEIS LTDA;CITROËN C3 1.0 FEEL FLEX 5-P (1CSBSUH4I5GC9RB0);6000;Minas Gerais;Brasil;1.0
PEUGEOT CITROEN DO BRASIL AUTOMOVEIS LTDA;CITROËN C3 1.0 FEEL FLEX 5-P (1CSBSUH4I5GC9SB0);6000;Minas Gerais;Brasil;1.0
PEUGEOT CITROEN DO BRASIL AUTOMOVEIS LTDA;CITROËN C3 1.0 FEEL FLEX 5-P (1CSBSUH4I5GC9WB0);6000;Minas Gerais;Brasil;1.0
PEUGEOT CITROEN DO BRASIL AUTOMOVEIS LTDA;CITROËN C3 1.0 FEEL FLEX 5-P (1CSBSUH4I5GC9XB0);6000;Minas Gerais;Brasil;1.0
PEUGEOT CITROEN DO BRASIL AUTOMOVEIS LTDA;CITROËN C3 1.0 FEEL FLEX 5-P (1CSBSUH4I5GC9YB0);6000;Minas Gerais;Brasil;1.0
PEUGEOT CITROEN DO BRASIL AUTOMOVEIS LTDA;CITROËN C3 1.0 FEEL FLEX 5-P (1CSBSUH4I5GCA0B0);6000;Minas Gerais;Brasil;1.0
PEUGEOT CITROEN DO BRASIL AUTOMOVEIS LTDA;CITROËN C3 1.0 FEEL FLEX 5-P (1CSBSUHL05GC9RB0);6000;Minas Gerais;Brasil;1.0
PEUGEOT CITROEN DO BRASIL AUTOMOVEIS LTDA;CITROËN C3 1.0 FIRST EDITION FLEX 5-P (1CSBSUH4I5GC9TB0);6000;Minas Gerais;Brasil;1.0
PEUGEOT CITROEN DO BRASIL AUTOMOVEIS LTDA;CITROËN C3 1.0 FIRST EDITION FLEX 5-P (1CSBSUH4I5GC9UB0);6000;Minas Gerais;Brasil;1.0
PEUGEOT CITROEN DO BRASIL AUTOMOVEIS LTDA;CITROËN C3 1.0 FIRST EDITION FLEX 5-P (1CSBSUH4I5GC9ZB0);6000;Minas Gerais;Brasil;1.0
PEUGEOT CITROEN DO BRASIL AUTOMOVEIS LTDA;CITROËN C3 1.0 FIRST EDITION FLEX 5-P (1CSBSUH4I5GCZ0B0);6000;Minas Gerais;Brasil;1.0
PEUGEOT CITROEN DO BRASIL AUTOMOVEIS LTDA;CITROËN C3 1.0 LIVE PACK FLEX 5-P (1CSBSUD4I5GC9QB0);6000;Minas Gerais;Brasil;1.0
PEUGEOT CITROEN DO BRASIL AUTOMOVEIS LTDA;CITROËN C3 1.0 LIVE PACK FLEX 5-P (1CSBSUD4I5GC9UB0);6000;Minas Gerais;Brasil;1.0
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT ARGO 1.0 DRIVE FLEX 5-P (358A4N0);6000;Minas Gerais;Brasil;1.0
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT ARGO 1.0 DRIVE FLEX 5-P (358AFN0);6000;Minas Gerais;Brasil;1.0
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT ARGO 1.0 DRIVE FLEX 5-P (358AFV1);6000;Minas Gerais;Brasil;1.0
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT ARGO 1.0 DRIVE FLEX 5-P (358ATV1);6000;Minas Gerais;Brasil;1.0
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT ARGO 1.0 FLEX 5-P (358A1N0);6000;Minas Gerais;Brasil;1.0
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT ARGO 1.0 FLEX 5-P (358ACC1);6000;Minas Gerais;Brasil;1.0
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT ARGO 1.0 FLEX 5-P (358ACN0);6000;Minas Gerais;Brasil;1.0
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT ARGO 1.0 FLEX 5-P (358ACV1);6000;Minas Gerais;Brasil;1.0
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT ARGO 1.3 TREKKING FLEX 5-P (358A7H0);6000;Minas Gerais;Brasil;1.3
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT ARGO 1.3 TREKKING FLEX 5-P (358AGH0);6000;Minas Gerais;Brasil;1.3
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT ARGO 1.3 TREKKING FLEX 5-P (358AGH1);6000;Minas Gerais;Brasil;1.3
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT ARGO 1.3 TREKKING FLEX 5-P (358AGY1);6000;Minas Gerais;Brasil;1.3
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT ARGO 1.3 TREKKING FLEX 5-P (358AGZ1);6000;Minas Gerais;Brasil;1.3
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT CRONOS 1.0 DRIVE FLEX 4-P (359AFN1);6000;Minas Gerais;Brasil;1.0
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT CRONOS 1.0 DRIVE FLEX 4-P (359ATN1);6000;Minas Gerais;Brasil;1.0
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT CRONOS 1.0 FLEX 4-P (359ACM1);6000;Minas Gerais;Brasil;1.0
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT CRONOS 1.0 FLEX 4-P (359ACN1);6000;Minas Gerais;Brasil;1.0
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT CRONOS 1.3 DRIVE FLEX 4-P (359A1D0);6000;Minas Gerais;Brasil;1.3
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT CRONOS 1.3 DRIVE FLEX 4-P (359AFD0);6000;Minas Gerais;Brasil;1.3
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT CRONOS 1.3 DRIVE FLEX 4-P (359AFP1);6000;Minas Gerais;Brasil;1.3
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT CRONOS 1.3 DRIVE FLEX 4-P (359AFZ1);6000;Minas Gerais;Brasil;1.3
HYUNDAI MOTOR BRASIL;HB20 COMFORT 1.0 5MT AV+ESC+SAB;6000;São Paulo;Brasil;1.0
HYUNDAI MOTOR BRASIL;HB20 COMFORT 1.0 5MT AV+ESC+SAB;6000;São Paulo;Brasil;1.0
HYUNDAI MOTOR BRASIL;HB20 COMFORT 1.0 5MT AV+ESC+SAB;6000;São Paulo;Brasil;1.0
HYUNDAI MOTOR BRASIL;HB20 COMFORT 1.0 5MT AV+ESC+SAB MY23/24;6000;São Paulo;Brasil;1.0
HYUNDAI MOTOR BRASIL;HB20 SENSE 1.0 5MT BTH+ESC+SAB MY23/23;6000;São Paulo;Brasil;1.0
HYUNDAI MOTOR BRASIL;HB20 SENSE 1.0 5MT BTH+ESC+SAB MY23/24;6000;São Paulo;Brasil;1.0
VOLKSWAGEN DO BRASIL INDUSTRIA DE VEICULOS AUTOMOTORES LTDA;NOVO POLO / MPI;6000;Paraná;Brasil;1.8
VOLKSWAGEN DO BRASIL INDUSTRIA DE VEICULOS AUTOMOTORES LTDA;NOVO POLO / TRACK;6000;Paraná;Brasil;1.8
GENERAL MOTORS DO BRASIL LTDA;ONIX 1.0 MT;6000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX 1.0 MT;6000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX LT1 1.0 MT;6000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX LT1 1.0 MT;6000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX LT1 1.0 MT;6000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX LT2 1.0 MT;6000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX LT2 1.0 MT;6000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX PLUS LT1 1.0 MT;6000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX PLUS LT2 1.0 MT;6000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX PLUS LT2 1.0 MT;6000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX PLUS LT2 1.0 MT;6000;São Paulo;Brasil;1.0
PEUGEOT CITROEN DO BRASIL AUTOMOVEIS LTDA;PEUGEOT 208 1.0 STYLE FLEX 5-P (1PPAA5D4I5GC2PB4);6000;Minas Gerais;Brasil;1.0
PEUGEOT CITROEN DO BRASIL AUTOMOVEIS LTDA;PEUGEOT 208 1.0 STYLE FLEX 5-P (1PPAA5D4I5GC2PB5);6000;Minas Gerais;Brasil;1.0
PEUGEOT CITROEN DO BRASIL AUTOMOVEIS LTDA;PEUGEOT 208 1.0 STYLE FLEX 5-P (1PPAA5D4I5GC9RB4);6000;Minas Gerais;Brasil;1.0
PEUGEOT CITROEN DO BRASIL AUTOMOVEIS LTDA;PEUGEOT 208 1.0 STYLE FLEX 5-P (1PPAA5D4I5GC9SB5);6000;Minas Gerais;Brasil;1.0
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT ARGO 1.3 DRIVE FLEX Aut. 5-P (358AFJ1);5000;Minas Gerais;Brasil;1.3
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT ARGO 1.3 DRIVE FLEX Aut. 5-P (358AFX1);5000;Minas Gerais;Brasil;1.3
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT ARGO 1.3 DRIVE S-DESIGN FLEX Aut. 5-P (358A4H0);5000;Minas Gerais;Brasil;1.3
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT ARGO 1.3 DRIVE S-DESIGN FLEX Aut. 5-P (358AFH0);5000;Minas Gerais;Brasil;1.3
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT ARGO 1.3 TREKKING FLEX Aut. 5-P (358AGJ1);5000;Minas Gerais;Brasil;1.3
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT ARGO 1.3 TREKKING FLEX Aut. 5-P (358AGX1);5000;Minas Gerais;Brasil;1.3
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT CRONOS 1.3 DRIVE FLEX Aut. 4-P (359AFJ1);5000;Minas Gerais;Brasil;1.3
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT CRONOS 1.3 DRIVE FLEX Aut. 4-P (359AFX1);5000;Minas Gerais;Brasil;1.3
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT CRONOS 1.3 DRIVE S-DESIGN FLEX 4-P;5000;Minas Gerais;Brasil;1.3
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT CRONOS 1.3 DRIVE S-DESIGN FLEX Aut. 4-P;5000;Minas Gerais;Brasil;1.3
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT CRONOS 1.3 PRECISION FLEX Aut. 4-P (359AHJ1);5000;Minas Gerais;Brasil;1.3
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT CRONOS 1.3 PRECISION FLEX Aut. 4-P (359AHX1);5000;Minas Gerais;Brasil;1.3
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT PULSE 1.3 DRIVE FLEX 5-P (363A150);5000;Minas Gerais;Brasil;1.3
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT PULSE 1.3 DRIVE FLEX 5-P (363A1L0);5000;Minas Gerais;Brasil;1.3
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT PULSE 1.3 DRIVE FLEX Aut. 5-P (363A1M0);5000;Minas Gerais;Brasil;1.3
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT STRADA 1.3 FREEDOM CAB. PLUS FLEX 2-P (281A310);5000;Minas Gerais;Brasil;1.3
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT STRADA 1.3 FREEDOM CAB. PLUS FLEX 2-P (281A3C0);5000;Minas Gerais;Brasil;1.3
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT STRADA 1.3 FREEDOM CAB. PLUS FLEX 2-P (281A9J0);5000;Minas Gerais;Brasil;1.3
FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA;FIAT STRADA 1.3 FREEDOM CAB. PLUS FLEX 2-P (281AC30);5000;Minas Gerais;Brasil;1.3
VOLKSWAGEN DO BRASIL INDUSTRIA DE VEICULOS AUTOMOTORES LTDA;GOL / LAST EDITION;5000;Paraná;Brasil;1.8
HYUNDAI MOTOR BRASIL;HB20 LIMITED 1.0 5MT AV+ESC+SAB+BLK MY23/24;5000;São Paulo;Brasil;1.0
HYUNDAI MOTOR BRASIL;HB20S COMFORT 1.0 5MT AV+ESC+SAB MY23/24;5000;São Paulo;Brasil;1.0
HYUNDAI MOTOR BRASIL;HB20S LIMITED 1.0 5MT AV+ESC+SAB+BLK;5000;São Paulo;Brasil;1.0
HYUNDAI MOTOR BRASIL;HB20S LIMITED 1.0 5MT AV+ESC+SAB+BLK MY23/24;5000;São Paulo;Brasil;1.0
RENAULT DO BRASIL S.A;LOGAN 1.0 Life;5000;Paraná;Brasil;1.0
RENAULT DO BRASIL S.A;LOGAN 1.0 Zen;5000;Paraná;Brasil;1.0
VOLKSWAGEN DO BRASIL INDUSTRIA DE VEICULOS AUTOMOTORES LTDA;NOVO POLO / TSI;5000;Paraná;Brasil;1.8
VOLKSWAGEN DO BRASIL INDUSTRIA DE VEICULOS AUTOMOTORES LTDA;NOVO VIRTUS / MANUAL;5000;Paraná;Brasil;1.8
GENERAL MOTORS DO BRASIL LTDA;ONIX LT 1.0T MT;5000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX LT 1.0T MT;5000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX LT 1.0T MT;5000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX LT2 1.0 MT;5000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX LT2 1.0 MT;5000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX LTZ 1.0T MT;5000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX LTZ 1.0T MT;5000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX PLUS 1.0T AT;5000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX PLUS LT 1.0T AT;5000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX PLUS LT 1.0T AT;5000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX PLUS LT 1.0T AT;5000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX PLUS LT 1.0T MT;5000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX PLUS LT 1.0T MT;5000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX PLUS LT 1.0T MT;5000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX PLUS LTZ 1.0T AT;5000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX PLUS LTZ 1.0T AT;5000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX PLUS LTZ 1.0T AT;5000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX PLUS LTZ 1.0T MT;5000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX PLUS LTZ 1.0T MT;5000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX PLUS MIDNIGHT 1.0T AT;5000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX PLUS MIDNIGHT 1.0T AT;5000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX PLUS PR1 1.0T AT;5000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX PLUS PR2 1.0T AT;5000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX PLUS PR2 1.0T AT;5000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX PLUS PR2 1.0T AT;5000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX PLUS PR2 1.0T AT;5000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX PLUS PR2 1.0T AT;5000;São Paulo;Brasil;1.0
GENERAL MOTORS DO BRASIL LTDA;ONIX PLUS PR2 1.0T AT;5000;São Paulo;Brasil;1.0
